Id,SalePrice
1461,145847.08
1462,145847.08
1463,192854.50632911394
1464,192854.50632911394
1465,310499.0
1466,192854.50632911394
1467,192854.50632911394
1468,192854.50632911394
1469,192854.50632911394
1470,145847.08
1471,145847.08
1472,104493.75
1473,104493.75
1474,142694.44444444444
1475,142694.44444444444
1476,316270.6233766234
1477,316270.6233766234
1478,316270.6233766234
1479,316270.6233766234
1480,316270.6233766234
1481,316270.6233766234
1482,316270.6233766234
1483,192854.50632911394
1484,194870.88235294117
1485,192854.50632911394
1486,192854.50632911394
1487,335295.31707317074
1488,225379.83720930232
1489,225379.83720930232
1490,225379.83720930232
1491,186555.7966101695
1492,186555.7966101695
1493,136793.13513513515
1494,335295.31707317074
1495,335295.31707317074
1496,225379.83720930232
1497,225379.83720930232
1498,225379.83720930232
1499,225379.83720930232
1500,225379.83720930232
1501,225379.83720930232
1502,225379.83720930232
1503,225379.83720930232
1504,225379.83720930232
1505,225379.83720930232
1506,189050.0684931507
1507,189050.0684931507
1508,189050.0684931507
1509,189050.0684931507
1510,145847.08
1511,145847.08
1512,145847.08
1513,145847.08
1514,145847.08
1515,145847.08
1516,145847.08
1517,145847.08
1518,145847.08
1519,145847.08
1520,145847.08
1521,145847.08
1522,145847.08
1523,145847.08
1524,145847.08
1525,145847.08
1526,145847.08
1527,145847.08
1528,145847.08
1529,145847.08
1530,145847.08
1531,128225.30088495575
1532,128225.30088495575
1533,128225.30088495575
1534,128225.30088495575
1535,128225.30088495575
1536,128225.30088495575
1537,128225.30088495575
1538,128225.30088495575
1539,128225.30088495575
1540,128225.30088495575
1541,128225.30088495575
1542,124834.05172413793
1543,124834.05172413793
1544,124834.05172413793
1545,124834.05172413793
1546,124834.05172413793
1547,124834.05172413793
1548,124834.05172413793
1549,124834.05172413793
1550,124834.05172413793
1551,128225.30088495575
1552,128225.30088495575
1553,128225.30088495575
1554,128225.30088495575
1555,212565.42857142858
1556,212565.42857142858
1557,142591.36
1558,142591.36
1559,142591.36
1560,142591.36
1561,136793.13513513515
1562,136793.13513513515
1563,136793.13513513515
1564,136793.13513513515
1565,136793.13513513515
1566,212565.42857142858
1567,136793.13513513515
1568,212565.42857142858
1569,128219.7
1570,128219.7
1571,128219.7
1572,128219.7
1573,128219.7
1574,128219.7
1575,186555.7966101695
1576,186555.7966101695
1577,197965.77333333335
1578,186555.7966101695
1579,197965.77333333335
1580,197965.77333333335
1581,197965.77333333335
1582,197965.77333333335
1583,197965.77333333335
1584,197965.77333333335
1585,197965.77333333335
1586,128219.7
1587,128219.7
1588,128219.7
1589,128219.7
1590,128219.7
1591,128219.7
1592,142591.36
1593,142591.36
1594,142591.36
1595,142591.36
1596,210624.72549019608
1597,210624.72549019608
1598,210624.72549019608
1599,137500.0
1600,137500.0
1601,100123.78378378379
1602,100123.78378378379
1603,100123.78378378379
1604,210624.72549019608
1605,156270.1224489796
1606,156270.1224489796
1607,156270.1224489796
1608,242247.44736842104
1609,242247.44736842104
1610,242247.44736842104
1611,156270.1224489796
1612,156270.1224489796
1613,156270.1224489796
1614,98576.4705882353
1615,98576.4705882353
1616,98576.4705882353
1617,98576.4705882353
1618,156270.1224489796
1619,156270.1224489796
1620,156270.1224489796
1621,156270.1224489796
1622,156270.1224489796
1623,156270.1224489796
1624,156270.1224489796
1625,145847.08
1626,145847.08
1627,192854.50632911394
1628,192854.50632911394
1629,192854.50632911394
1630,310499.0
1631,310499.0
1632,310499.0
1633,192854.50632911394
1634,192854.50632911394
1635,192854.50632911394
1636,192854.50632911394
1637,192854.50632911394
1638,189050.0684931507
1639,189050.0684931507
1640,189050.0684931507
1641,189050.0684931507
1642,225379.83720930232
1643,225379.83720930232
1644,225379.83720930232
1645,189050.0684931507
1646,189050.0684931507
1647,189050.0684931507
1648,145847.08
1649,145847.08
1650,145847.08
1651,145847.08
1652,104493.75
1653,104493.75
1654,142694.44444444444
1655,142694.44444444444
1656,142694.44444444444
1657,142694.44444444444
1658,142694.44444444444
1659,142694.44444444444
1660,145847.08
1661,316270.6233766234
1662,316270.6233766234
1663,316270.6233766234
1664,316270.6233766234
1665,316270.6233766234
1666,316270.6233766234
1667,316270.6233766234
1668,316270.6233766234
1669,316270.6233766234
1670,316270.6233766234
1671,316270.6233766234
1672,316270.6233766234
1673,316270.6233766234
1674,316270.6233766234
1675,316270.6233766234
1676,316270.6233766234
1677,316270.6233766234
1678,316270.6233766234
1679,316270.6233766234
1680,316270.6233766234
1681,316270.6233766234
1682,316270.6233766234
1683,316270.6233766234
1684,192854.50632911394
1685,192854.50632911394
1686,194870.88235294117
1687,192854.50632911394
1688,192854.50632911394
1689,192854.50632911394
1690,192854.50632911394
1691,192854.50632911394
1692,192854.50632911394
1693,192854.50632911394
1694,192854.50632911394
1695,192854.50632911394
1696,192854.50632911394
1697,192854.50632911394
1698,335295.31707317074
1699,335295.31707317074
1700,335295.31707317074
1701,335295.31707317074
1702,225379.83720930232
1703,225379.83720930232
1704,225379.83720930232
1705,225379.83720930232
1706,225379.83720930232
1707,225379.83720930232
1708,225379.83720930232
1709,225379.83720930232
1710,225379.83720930232
1711,225379.83720930232
1712,225379.83720930232
1713,225379.83720930232
1714,225379.83720930232
1715,225379.83720930232
1716,186555.7966101695
1717,186555.7966101695
1718,186555.7966101695
1719,186555.7966101695
1720,186555.7966101695
1721,186555.7966101695
1722,186555.7966101695
1723,186555.7966101695
1724,186555.7966101695
1725,186555.7966101695
1726,186555.7966101695
1727,186555.7966101695
1728,186555.7966101695
1729,186555.7966101695
1730,186555.7966101695
1731,136793.13513513515
1732,136793.13513513515
1733,136793.13513513515
1734,136793.13513513515
1735,136793.13513513515
1736,136793.13513513515
1737,238772.72727272726
1738,335295.31707317074
1739,225379.83720930232
1740,225379.83720930232
1741,225379.83720930232
1742,225379.83720930232
1743,225379.83720930232
1744,238772.72727272726
1745,238772.72727272726
1746,238772.72727272726
1747,189050.0684931507
1748,189050.0684931507
1749,189050.0684931507
1750,189050.0684931507
1751,189050.0684931507
1752,145847.08
1753,145847.08
1754,189050.0684931507
1755,189050.0684931507
1756,145847.08
1757,145847.08
1758,145847.08
1759,145847.08
1760,145847.08
1761,145847.08
1762,145847.08
1763,145847.08
1764,145847.08
1765,145847.08
1766,145847.08
1767,145847.08
1768,145847.08
1769,145847.08
1770,145847.08
1771,145847.08
1772,145847.08
1773,145847.08
1774,145847.08
1775,145847.08
1776,145847.08
1777,145847.08
1778,145847.08
1779,145847.08
1780,145847.08
1781,145847.08
1782,128225.30088495575
1783,128225.30088495575
1784,128225.30088495575
1785,128225.30088495575
1786,128225.30088495575
1787,128225.30088495575
1788,128225.30088495575
1789,128225.30088495575
1790,128225.30088495575
1791,145847.08
1792,145847.08
1793,145847.08
1794,145847.08
1795,145847.08
1796,145847.08
1797,145847.08
1798,145847.08
1799,145847.08
1800,145847.08
1801,145847.08
1802,145847.08
1803,145847.08
1804,145847.08
1805,145847.08
1806,128225.30088495575
1807,128225.30088495575
1808,128225.30088495575
1809,128225.30088495575
1810,128225.30088495575
1811,128225.30088495575
1812,128225.30088495575
1813,128225.30088495575
1814,128225.30088495575
1815,128225.30088495575
1816,128225.30088495575
1817,128225.30088495575
1818,128225.30088495575
1819,128225.30088495575
1820,128225.30088495575
1821,128225.30088495575
1822,128225.30088495575
1823,100123.78378378379
1824,124834.05172413793
1825,124834.05172413793
1826,124834.05172413793
1827,124834.05172413793
1828,124834.05172413793
1829,124834.05172413793
1830,128225.30088495575
1831,128225.30088495575
1832,128225.30088495575
1833,100123.78378378379
1834,128225.30088495575
1835,128225.30088495575
1836,100123.78378378379
1837,100123.78378378379
1838,100123.78378378379
1839,136793.13513513515
1840,128219.7
1841,128219.7
1842,128219.7
1843,136793.13513513515
1844,136793.13513513515
1845,136793.13513513515
1846,136793.13513513515
1847,212565.42857142858
1848,136793.13513513515
1849,128219.7
1850,128219.7
1851,128219.7
1852,128219.7
1853,128219.7
1854,186555.7966101695
1855,186555.7966101695
1856,186555.7966101695
1857,186555.7966101695
1858,186555.7966101695
1859,186555.7966101695
1860,186555.7966101695
1861,186555.7966101695
1862,186555.7966101695
1863,186555.7966101695
1864,186555.7966101695
1865,197965.77333333335
1866,197965.77333333335
1867,197965.77333333335
1868,197965.77333333335
1869,197965.77333333335
1870,197965.77333333335
1871,197965.77333333335
1872,197965.77333333335
1873,212565.42857142858
1874,197965.77333333335
1875,197965.77333333335
1876,197965.77333333335
1877,197965.77333333335
1878,197965.77333333335
1879,197965.77333333335
1880,197965.77333333335
1881,197965.77333333335
1882,197965.77333333335
1883,197965.77333333335
1884,197965.77333333335
1885,197965.77333333335
1886,197965.77333333335
1887,197965.77333333335
1888,197965.77333333335
1889,197965.77333333335
1890,128219.7
1891,128219.7
1892,128219.7
1893,128219.7
1894,128219.7
1895,128219.7
1896,128219.7
1897,142591.36
1898,142591.36
1899,210624.72549019608
1900,210624.72549019608
1901,210624.72549019608
1902,210624.72549019608
1903,210624.72549019608
1904,210624.72549019608
1905,210624.72549019608
1906,210624.72549019608
1907,210624.72549019608
1908,137500.0
1909,137500.0
1910,137500.0
1911,210624.72549019608
1912,210624.72549019608
1913,100123.78378378379
1914,100123.78378378379
1915,210624.72549019608
1916,100123.78378378379
1917,156270.1224489796
1918,156270.1224489796
1919,156270.1224489796
1920,156270.1224489796
1921,242247.44736842104
1922,242247.44736842104
1923,242247.44736842104
1924,242247.44736842104
1925,242247.44736842104
1926,242247.44736842104
1927,156270.1224489796
1928,156270.1224489796
1929,156270.1224489796
1930,156270.1224489796
1931,156270.1224489796
1932,156270.1224489796
1933,156270.1224489796
1934,192854.50632911394
1935,192854.50632911394
1936,192854.50632911394
1937,192854.50632911394
1938,192854.50632911394
1939,310499.0
1940,310499.0
1941,192854.50632911394
1942,192854.50632911394
1943,310499.0
1944,310499.0
1945,310499.0
1946,192854.50632911394
1947,310499.0
1948,192854.50632911394
1949,189050.0684931507
1950,189050.0684931507
1951,189050.0684931507
1952,189050.0684931507
1953,189050.0684931507
1954,189050.0684931507
1955,189050.0684931507
1956,189050.0684931507
1957,189050.0684931507
1958,189050.0684931507
1959,145847.08
1960,145847.08
1961,145847.08
1962,104493.75
1963,104493.75
1964,104493.75
1965,142694.44444444444
1966,142694.44444444444
1967,316270.6233766234
1968,316270.6233766234
1969,316270.6233766234
1970,316270.6233766234
1971,316270.6233766234
1972,316270.6233766234
1973,316270.6233766234
1974,316270.6233766234
1975,316270.6233766234
1976,316270.6233766234
1977,316270.6233766234
1978,316270.6233766234
1979,316270.6233766234
1980,316270.6233766234
1981,316270.6233766234
1982,316270.6233766234
1983,316270.6233766234
1984,316270.6233766234
1985,194870.88235294117
1986,194870.88235294117
1987,194870.88235294117
1988,192854.50632911394
1989,192854.50632911394
1990,192854.50632911394
1991,316270.6233766234
1992,192854.50632911394
1993,192854.50632911394
1994,192854.50632911394
1995,192854.50632911394
1996,335295.31707317074
1997,335295.31707317074
1998,335295.31707317074
1999,335295.31707317074
2000,335295.31707317074
2001,335295.31707317074
2002,225379.83720930232
2003,225379.83720930232
2004,225379.83720930232
2005,225379.83720930232
2006,225379.83720930232
2007,225379.83720930232
2008,225379.83720930232
2009,186555.7966101695
2010,186555.7966101695
2011,186555.7966101695
2012,186555.7966101695
2013,186555.7966101695
2014,186555.7966101695
2015,186555.7966101695
2016,186555.7966101695
2017,186555.7966101695
2018,136793.13513513515
2019,136793.13513513515
2020,136793.13513513515
2021,136793.13513513515
2022,238772.72727272726
2023,136793.13513513515
2024,335295.31707317074
2025,335295.31707317074
2026,225379.83720930232
2027,225379.83720930232
2028,225379.83720930232
2029,225379.83720930232
2030,225379.83720930232
2031,225379.83720930232
2032,225379.83720930232
2033,225379.83720930232
2034,225379.83720930232
2035,225379.83720930232
2036,225379.83720930232
2037,225379.83720930232
2038,225379.83720930232
2039,238772.72727272726
2040,238772.72727272726
2041,238772.72727272726
2042,225379.83720930232
2043,189050.0684931507
2044,189050.0684931507
2045,189050.0684931507
2046,189050.0684931507
2047,145847.08
2048,145847.08
2049,145847.08
2050,189050.0684931507
2051,145847.08
2052,145847.08
2053,145847.08
2054,124834.05172413793
2055,145847.08
2056,145847.08
2057,145847.08
2058,145847.08
2059,145847.08
2060,145847.08
2061,145847.08
2062,145847.08
2063,145847.08
2064,145847.08
2065,145847.08
2066,145847.08
2067,145847.08
2068,145847.08
2069,128225.30088495575
2070,128225.30088495575
2071,128225.30088495575
2072,128225.30088495575
2073,145847.08
2074,145847.08
2075,145847.08
2076,145847.08
2077,145847.08
2078,145847.08
2079,145847.08
2080,145847.08
2081,145847.08
2082,145847.08
2083,145847.08
2084,145847.08
2085,145847.08
2086,128225.30088495575
2087,128225.30088495575
2088,128225.30088495575
2089,128225.30088495575
2090,128225.30088495575
2091,128225.30088495575
2092,128225.30088495575
2093,128225.30088495575
2094,128225.30088495575
2095,128225.30088495575
2096,128225.30088495575
2097,128225.30088495575
2098,128225.30088495575
2099,128225.30088495575
2100,128225.30088495575
2101,128225.30088495575
2102,128225.30088495575
2103,128225.30088495575
2104,128225.30088495575
2105,128225.30088495575
2106,128225.30088495575
2107,128225.30088495575
2108,128225.30088495575
2109,128225.30088495575
2110,124834.05172413793
2111,124834.05172413793
2112,124834.05172413793
2113,124834.05172413793
2114,124834.05172413793
2115,124834.05172413793
2116,124834.05172413793
2117,124834.05172413793
2118,124834.05172413793
2119,124834.05172413793
2120,124834.05172413793
2121,124834.05172413793
2122,124834.05172413793
2123,124834.05172413793
2124,124834.05172413793
2125,128225.30088495575
2126,124834.05172413793
2127,128225.30088495575
2128,128225.30088495575
2129,100123.78378378379
2130,100123.78378378379
2131,100123.78378378379
2132,100123.78378378379
2133,100123.78378378379
2134,100123.78378378379
2135,100123.78378378379
2136,100123.78378378379
2137,136793.13513513515
2138,136793.13513513515
2139,136793.13513513515
2140,136793.13513513515
2141,136793.13513513515
2142,136793.13513513515
2143,136793.13513513515
2144,136793.13513513515
2145,136793.13513513515
2146,136793.13513513515
2147,212565.42857142858
2148,136793.13513513515
2149,136793.13513513515
2150,212565.42857142858
2151,128219.7
2152,128219.7
2153,128219.7
2154,128219.7
2155,128219.7
2156,186555.7966101695
2157,186555.7966101695
2158,186555.7966101695
2159,186555.7966101695
2160,197965.77333333335
2161,197965.77333333335
2162,197965.77333333335
2163,197965.77333333335
2164,186555.7966101695
2165,212565.42857142858
2166,197965.77333333335
2167,197965.77333333335
2168,197965.77333333335
2169,197965.77333333335
2170,197965.77333333335
2171,197965.77333333335
2172,197965.77333333335
2173,197965.77333333335
2174,197965.77333333335
2175,197965.77333333335
2176,197965.77333333335
2177,197965.77333333335
2178,197965.77333333335
2179,197965.77333333335
2180,197965.77333333335
2181,197965.77333333335
2182,197965.77333333335
